Date : 2023-02-15 21:29:26
Directory : /home/kayla/Documents/GitHub/ThermalSimulation
Total : 65 files,  23728 codes, 354 comments, 445 blanks, all 24527 lines

Languages
+--------------------------+------------+------------+------------+------------+------------+
| language                 | files      | code       | comment    | blank      | total      |
+--------------------------+------------+------------+------------+------------+------------+
| JSON                     |         14 |     20,314 |          0 |          0 |     20,314 |
| C#                       |         37 |      2,935 |        322 |        395 |      3,652 |
| MonoGame Content Builder |          1 |        286 |         32 |         36 |        354 |
| XML                      |          9 |        161 |          0 |          9 |        170 |
| Properties               |          3 |         30 |          0 |          3 |         33 |
| Markdown                 |          1 |          2 |          0 |          2 |          4 |
+--------------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         65 |     23,728 |        354 |        445 |     24,527 |
| . (Files)                                                                                                                               |          4 |        254 |         14 |         33 |        301 |
| .config                                                                                                                                 |          1 |         36 |          0 |          0 |         36 |
| Content                                                                                                                                 |          1 |        286 |         32 |         36 |        354 |
| Tests                                                                                                                                   |         13 |      8,799 |         11 |         19 |      8,829 |
| Tests (Files)                                                                                                                           |          3 |         51 |          0 |         11 |         62 |
| Tests/bin                                                                                                                               |          2 |      2,050 |          0 |          0 |      2,050 |
| Tests/bin/Debug                                                                                                                         |          2 |      2,050 |          0 |          0 |      2,050 |
| Tests/bin/Debug/net6.0                                                                                                                  |          2 |      2,050 |          0 |          0 |      2,050 |
| Tests/obj                                                                                                                               |          8 |      6,698 |         11 |          8 |      6,717 |
| Tests/obj (Files)                                                                                                                       |          4 |      6,669 |          0 |          0 |      6,669 |
| Tests/obj/Debug                                                                                                                         |          4 |         29 |         11 |          8 |         48 |
| Tests/obj/Debug/net6.0                                                                                                                  |          4 |         29 |         11 |          8 |         48 |
| ThermalClasses                                                                                                                          |         35 |      3,582 |        287 |        350 |      4,219 |
| ThermalClasses (Files)                                                                                                                  |          2 |         75 |          6 |         10 |         91 |
| ThermalClasses/CollisionHandling                                                                                                        |          2 |        228 |         51 |         26 |        305 |
| ThermalClasses/GameObjects                                                                                                              |         14 |        912 |         18 |        124 |      1,054 |
| ThermalClasses/GameObjects (Files)                                                                                                      |          6 |        448 |          6 |         68 |        522 |
| ThermalClasses/GameObjects/ObjectCollections                                                                                            |          6 |        357 |          2 |         39 |        398 |
| ThermalClasses/GameObjects/Particles                                                                                                    |          2 |        107 |         10 |         17 |        134 |
| ThermalClasses/Handlers                                                                                                                 |          3 |        858 |         58 |        100 |      1,016 |
| ThermalClasses/PhysicsLaws                                                                                                              |          1 |         79 |        112 |         19 |        210 |
| ThermalClasses/QuestionHandling                                                                                                         |          4 |        515 |         31 |         63 |        609 |
| ThermalClasses/bin                                                                                                                      |          1 |        308 |          0 |          0 |        308 |
| ThermalClasses/bin/Debug                                                                                                                |          1 |        308 |          0 |          0 |        308 |
| ThermalClasses/bin/Debug/net6.0                                                                                                         |          1 |        308 |          0 |          0 |        308 |
| ThermalClasses/obj                                                                                                                      |          8 |        607 |         11 |          8 |        626 |
| ThermalClasses/obj (Files)                                                                                                              |          4 |        586 |          0 |          0 |        586 |
| ThermalClasses/obj/Debug                                                                                                                |          4 |         21 |         11 |          8 |         40 |
| ThermalClasses/obj/Debug/net6.0                                                                                                         |          4 |         21 |         11 |          8 |         40 |
| bin                                                                                                                                     |          4 |      4,103 |          0 |          0 |      4,103 |
| bin/Debug                                                                                                                               |          4 |      4,103 |          0 |          0 |      4,103 |
| bin/Debug/net6.0                                                                                                                        |          4 |      4,103 |          0 |          0 |      4,103 |
| obj                                                                                                                                     |          7 |      6,668 |         10 |          7 |      6,685 |
| obj (Files)                                                                                                                             |          4 |      6,654 |          0 |          0 |      6,654 |
| obj/Debug                                                                                                                               |          3 |         14 |         10 |          7 |         31 |
| obj/Debug/net6.0                                                                                                                        |          3 |         14 |         10 |          7 |         31 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language                 | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
| /home/kayla/Documents/GitHub/ThermalSimulation/.config/dotnet-tools.json                                                                | JSON                     |         36 |          0 |          0 |         36 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Content/Content.mgcb                                                                     | MonoGame Content Builder |        286 |         32 |         36 |        354 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Game1.cs                                                                                 | C#                       |        216 |         14 |         29 |        259 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Program.cs                                                                               | C#                       |          2 |          0 |          2 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/README.md                                                                                | Markdown                 |          2 |          0 |          2 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/Tests.csproj                                                                       | XML                      |         21 |          0 |          5 |         26 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/UnitTest1.cs                                                                       | C#                       |         30 |          0 |          5 |         35 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/Usings.cs                                                                          | C#                       |          0 |          0 |          1 |          1 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/bin/Debug/net6.0/Tests.deps.json                                                   | JSON                     |      2,041 |          0 |          0 |      2,041 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/bin/Debug/net6.0/Tests.runtimeconfig.json                                          | JSON                     |          9 |          0 |          0 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                    | C#                       |          3 |          1 |          1 |          5 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.AssemblyInfo.cs                                             | C#                       |          9 |          9 |          5 |         23 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.GeneratedMSBuildEditorConfig.editorconfig                   | Properties               |         10 |          0 |          1 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.GlobalUsings.g.cs                                           | C#                       |          7 |          1 |          1 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.dgspec.json                                                 | JSON                     |        152 |          0 |          0 |        152 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.g.props                                                     | XML                      |         26 |          0 |          0 |         26 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.g.targets                                                   | XML                      |         10 |          0 |          0 |         10 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/project.assets.json                                                            | JSON                     |      6,481 |          0 |          0 |      6,481 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/Collisions.cs                                           | C#                       |        120 |         39 |         14 |        173 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/SHG.cs                                                  | C#                       |        108 |         12 |         12 |        132 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Button.cs                                                     | C#                       |         76 |          2 |         16 |         94 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/CheckButton.cs                                                | C#                       |         69 |          1 |         10 |         80 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/GameObject.cs                                                 | C#                       |         64 |          1 |         12 |         77 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Label.cs                                                      | C#                       |         40 |          1 |          8 |         49 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/NumInput.cs                                                   | C#                       |        144 |          0 |         15 |        159 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/CollisionCounter.cs                         | C#                       |         82 |          0 |          8 |         90 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/ObjectCollection.cs                         | C#                       |         10 |          0 |          2 |         12 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/RadioButtons.cs                             | C#                       |         89 |          0 |          8 |         97 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/SimulationBox.cs                            | C#                       |         44 |          2 |          5 |         51 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/Slider.cs                                   | C#                       |         68 |          0 |          9 |         77 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/UpDownButton.cs                             | C#                       |         64 |          0 |          7 |         71 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Particles/Particle.cs                                         | C#                       |         57 |          6 |         10 |         73 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Particles/Polygon.cs                                          | C#                       |         50 |          4 |          7 |         61 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/SliderButton.cs                                               | C#                       |         55 |          1 |          7 |         63 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/Handler.cs                                                       | C#                       |         26 |          0 |          3 |         29 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/QuestionHandler.cs                                               | C#                       |        176 |         10 |         26 |        212 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/SimulationHandler.cs                                             | C#                       |        656 |         48 |         71 |        775 |
