Date : 2023-01-09 11:47:00
Directory : /home/kayla/Documents/GitHub/ThermalSimulation
Total : 53 files,  20237 codes, 153 comments, 215 blanks, all 20605 lines

Languages
+--------------------------+------------+------------+------------+------------+------------+
| language                 | files      | code       | comment    | blank      | total      |
+--------------------------+------------+------------+------------+------------+------------+
| JSON                     |         14 |     18,758 |          0 |          0 |     18,758 |
| C#                       |         25 |      1,192 |        140 |        186 |      1,518 |
| XML                      |          9 |        154 |          0 |          7 |        161 |
| MonoGame Content Builder |          1 |        101 |         13 |         17 |        131 |
| Properties               |          3 |         30 |          0 |          3 |         33 |
| Markdown                 |          1 |          2 |          0 |          2 |          4 |
+--------------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         53 |     20,237 |        153 |        215 |     20,605 |
| . (Files)                                                                                                                               |          4 |        137 |         11 |         26 |        174 |
| .config                                                                                                                                 |          1 |         36 |          0 |          0 |         36 |
| Content                                                                                                                                 |          1 |        101 |         13 |         17 |        131 |
| Tests                                                                                                                                   |         13 |      8,381 |         22 |         17 |      8,420 |
| Tests (Files)                                                                                                                           |          3 |         33 |         11 |          9 |         53 |
| Tests/bin                                                                                                                               |          2 |      1,834 |          0 |          0 |      1,834 |
| Tests/bin/Debug                                                                                                                         |          2 |      1,834 |          0 |          0 |      1,834 |
| Tests/bin/Debug/net6.0                                                                                                                  |          2 |      1,834 |          0 |          0 |      1,834 |
| Tests/obj                                                                                                                               |          8 |      6,514 |         11 |          8 |      6,533 |
| Tests/obj (Files)                                                                                                                       |          4 |      6,486 |          0 |          0 |      6,486 |
| Tests/obj/Debug                                                                                                                         |          4 |         28 |         11 |          8 |         47 |
| Tests/obj/Debug/net6.0                                                                                                                  |          4 |         28 |         11 |          8 |         47 |
| ThermalClasses                                                                                                                          |         23 |      1,435 |         97 |        148 |      1,680 |
| ThermalClasses (Files)                                                                                                                  |          1 |         11 |          0 |          2 |         13 |
| ThermalClasses/CollisionHandling                                                                                                        |          2 |        236 |         46 |         26 |        308 |
| ThermalClasses/GameObjects                                                                                                              |          8 |        439 |         21 |         65 |        525 |
| ThermalClasses/GameObjects (Files)                                                                                                      |          4 |        228 |          8 |         37 |        273 |
| ThermalClasses/GameObjects/ObjectCollections                                                                                            |          2 |         90 |          2 |         10 |        102 |
| ThermalClasses/GameObjects/Particles                                                                                                    |          2 |        121 |         11 |         18 |        150 |
| ThermalClasses/Handlers                                                                                                                 |          2 |        360 |         19 |         45 |        424 |
| ThermalClasses/PhysicsLaws                                                                                                              |          1 |          9 |          0 |          2 |         11 |
| ThermalClasses/bin                                                                                                                      |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/bin/Debug                                                                                                                |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/bin/Debug/net6.0                                                                                                         |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/obj                                                                                                                      |          8 |        288 |         11 |          8 |        307 |
| ThermalClasses/obj (Files)                                                                                                              |          4 |        266 |          0 |          0 |        266 |
| ThermalClasses/obj/Debug                                                                                                                |          4 |         22 |         11 |          8 |         41 |
| ThermalClasses/obj/Debug/net6.0                                                                                                         |          4 |         22 |         11 |          8 |         41 |
| bin                                                                                                                                     |          4 |      3,670 |          0 |          0 |      3,670 |
| bin/Debug                                                                                                                               |          4 |      3,670 |          0 |          0 |      3,670 |
| bin/Debug/net6.0                                                                                                                        |          4 |      3,670 |          0 |          0 |      3,670 |
| obj                                                                                                                                     |          7 |      6,477 |         10 |          7 |      6,494 |
| obj (Files)                                                                                                                             |          4 |      6,463 |          0 |          0 |      6,463 |
| obj/Debug                                                                                                                               |          3 |         14 |         10 |          7 |         31 |
| obj/Debug/net6.0                                                                                                                        |          3 |         14 |         10 |          7 |         31 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language                 | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
| /home/kayla/Documents/GitHub/ThermalSimulation/.config/dotnet-tools.json                                                                | JSON                     |         36 |          0 |          0 |         36 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Content/Content.mgcb                                                                     | MonoGame Content Builder |        101 |         13 |         17 |        131 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Game1.cs                                                                                 | C#                       |        100 |         11 |         22 |        133 |
