Date : 2023-02-11 14:42:07
Directory : /home/kayla/Documents/GitHub/ThermalSimulation
Total : 74 files,  23111 codes, 310 comments, 412 blanks, all 23833 lines

Languages
+--------------------------+------------+------------+------------+------------+------------+
| language                 | files      | code       | comment    | blank      | total      |
+--------------------------+------------+------------+------------+------------+------------+
| JSON                     |         17 |     20,124 |          0 |          0 |     20,124 |
| C#                       |         39 |      2,494 |        281 |        362 |      3,137 |
| MonoGame Content Builder |          1 |        261 |         29 |         33 |        323 |
| XML                      |         12 |        190 |          0 |         11 |        201 |
| Properties               |          4 |         40 |          0 |          4 |         44 |
| Markdown                 |          1 |          2 |          0 |          2 |          4 |
+--------------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |         74 |     23,111 |        310 |        412 |     23,833 |
| . (Files)                                                                                                                                   |          4 |        240 |         14 |         33 |        287 |
| .config                                                                                                                                     |          1 |         36 |          0 |          0 |         36 |
| Content                                                                                                                                     |          1 |        261 |         29 |         33 |        323 |
| QuestionDatabase                                                                                                                            |         12 |        938 |         28 |         45 |      1,011 |
| QuestionDatabase (Files)                                                                                                                    |          3 |        202 |         17 |         37 |        256 |
| QuestionDatabase/bin                                                                                                                        |          1 |        241 |          0 |          0 |        241 |
| QuestionDatabase/bin/Debug                                                                                                                  |          1 |        241 |          0 |          0 |        241 |
| QuestionDatabase/bin/Debug/net6.0                                                                                                           |          1 |        241 |          0 |          0 |        241 |
| QuestionDatabase/obj                                                                                                                        |          8 |        495 |         11 |          8 |        514 |
| QuestionDatabase/obj (Files)                                                                                                                |          4 |        474 |          0 |          0 |        474 |
| QuestionDatabase/obj/Debug                                                                                                                  |          4 |         21 |         11 |          8 |         40 |
| QuestionDatabase/obj/Debug/net6.0                                                                                                           |          4 |         21 |         11 |          8 |         40 |
| Tests                                                                                                                                       |         13 |      8,891 |         11 |         18 |      8,920 |
| Tests (Files)                                                                                                                               |          3 |         52 |          0 |         10 |         62 |
| Tests/bin                                                                                                                                   |          2 |      2,063 |          0 |          0 |      2,063 |
| Tests/bin/Debug                                                                                                                             |          2 |      2,063 |          0 |          0 |      2,063 |
| Tests/bin/Debug/net6.0                                                                                                                      |          2 |      2,063 |          0 |          0 |      2,063 |
| Tests/obj                                                                                                                                   |          8 |      6,776 |         11 |          8 |      6,795 |
| Tests/obj (Files)                                                                                                                           |          4 |      6,747 |          0 |          0 |      6,747 |
| Tests/obj/Debug                                                                                                                             |          4 |         29 |         11 |          8 |         48 |
| Tests/obj/Debug/net6.0                                                                                                                      |          4 |         29 |         11 |          8 |         48 |
| ThermalClasses                                                                                                                              |         32 |      2,412 |        218 |        276 |      2,906 |
| ThermalClasses (Files)                                                                                                                      |          2 |         72 |          6 |          8 |         86 |
| ThermalClasses/CollisionHandling                                                                                                            |          2 |        228 |         51 |         26 |        305 |
| ThermalClasses/GameObjects                                                                                                                  |         14 |        868 |         18 |        121 |      1,007 |
| ThermalClasses/GameObjects (Files)                                                                                                          |          6 |        439 |          6 |         66 |        511 |
| ThermalClasses/GameObjects/ObjectCollections                                                                                                |          6 |        322 |          2 |         38 |        362 |
| ThermalClasses/GameObjects/Particles                                                                                                        |          2 |        107 |         10 |         17 |        134 |
| ThermalClasses/Handlers                                                                                                                     |          3 |        721 |         48 |         83 |        852 |
| ThermalClasses/PhysicsLaws                                                                                                                  |          1 |         59 |         71 |         14 |        144 |
| ThermalClasses/Questions                                                                                                                    |          1 |         87 |         13 |         16 |        116 |
| ThermalClasses/bin                                                                                                                          |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/bin/Debug                                                                                                                    |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/bin/Debug/net6.0                                                                                                             |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/obj                                                                                                                          |          8 |        285 |         11 |          8 |        304 |
| ThermalClasses/obj (Files)                                                                                                                  |          4 |        264 |          0 |          0 |        264 |
| ThermalClasses/obj/Debug                                                                                                                    |          4 |         21 |         11 |          8 |         40 |
| ThermalClasses/obj/Debug/net6.0                                                                                                             |          4 |         21 |         11 |          8 |         40 |
| bin                                                                                                                                         |          4 |      3,670 |          0 |          0 |      3,670 |
| bin/Debug                                                                                                                                   |          4 |      3,670 |          0 |          0 |      3,670 |
| bin/Debug/net6.0                                                                                                                            |          4 |      3,670 |          0 |          0 |      3,670 |
| obj                                                                                                                                         |          7 |      6,663 |         10 |          7 |      6,680 |
| obj (Files)                                                                                                                                 |          4 |      6,649 |          0 |          0 |      6,649 |
| obj/Debug                                                                                                                                   |          3 |         14 |         10 |          7 |         31 |
| obj/Debug/net6.0                                                                                                                            |          3 |         14 |         10 |          7 |         31 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language                 | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
| /home/kayla/Documents/GitHub/ThermalSimulation/.config/dotnet-tools.json                                                                    | JSON                     |         36 |          0 |          0 |         36 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Content/Content.mgcb                                                                         | MonoGame Content Builder |        261 |         29 |         33 |        323 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Game1.cs                                                                                     | C#                       |        201 |         14 |         29 |        244 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Program.cs                                                                                   | C#                       |          2 |          0 |          2 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/QuestionDatabase/Question.cs                                                                 | C#                       |         39 |         17 |          6 |         62 |
| /home/kayla/Documents/GitHub/ThermalSimulation/QuestionDatabase/QuestionDatabase.cs                                                         | C#                       |        153 |          0 |         27 |        180 |
| /home/kayla/Documents/GitHub/ThermalSimulation/QuestionDatabase/QuestionDatabase.csproj                                                     | XML                      |         10 |          0 |          4 |         14 |
| /home/kayla/Documents/GitHub/ThermalSimulation/QuestionDatabase/bin/Debug/net6.0/QuestionDatabase.deps.json                                 | JSON                     |        241 |          0 |          0 |        241 |
| /home/kayla/Documents/GitHub/ThermalSimulation/QuestionDatabase/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs             | C#                       |          2 |          1 |          1 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/QuestionDatabase/obj/Debug/net6.0/QuestionDatabase.AssemblyInfo.cs                           | C#                       |          2 |          9 |          5 |         16 |
| /home/kayla/Documents/GitHub/ThermalSimulation/QuestionDatabase/obj/Debug/net6.0/QuestionDatabase.GeneratedMSBuildEditorConfig.editorconfig | Properties               |         10 |          0 |          1 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/QuestionDatabase/obj/Debug/net6.0/QuestionDatabase.GlobalUsings.g.cs                         | C#                       |          7 |          1 |          1 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/QuestionDatabase/obj/QuestionDatabase.csproj.nuget.dgspec.json                               | JSON                     |         66 |          0 |          0 |         66 |
