Date : 2023-02-11 21:15:45
Directory : /home/kayla/Documents/GitHub/ThermalSimulation
Total : 64 files,  23551 codes, 306 comments, 407 blanks, all 24264 lines

Languages
+--------------------------+------------+------------+------------+------------+------------+
| language                 | files      | code       | comment    | blank      | total      |
+--------------------------+------------+------------+------------+------------+------------+
| JSON                     |         14 |     20,540 |          0 |          0 |     20,540 |
| C#                       |         36 |      2,556 |        277 |        360 |      3,193 |
| MonoGame Content Builder |          1 |        261 |         29 |         33 |        323 |
| XML                      |          9 |        162 |          0 |          9 |        171 |
| Properties               |          3 |         30 |          0 |          3 |         33 |
| Markdown                 |          1 |          2 |          0 |          2 |          4 |
+--------------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         64 |     23,551 |        306 |        407 |     24,264 |
| . (Files)                                                                                                                               |          4 |        239 |         14 |         33 |        286 |
| .config                                                                                                                                 |          1 |         36 |          0 |          0 |         36 |
| Content                                                                                                                                 |          1 |        261 |         29 |         33 |        323 |
| Tests                                                                                                                                   |         13 |      8,903 |         11 |         18 |      8,932 |
| Tests (Files)                                                                                                                           |          3 |         52 |          0 |         10 |         62 |
| Tests/bin                                                                                                                               |          2 |      2,065 |          0 |          0 |      2,065 |
| Tests/bin/Debug                                                                                                                         |          2 |      2,065 |          0 |          0 |      2,065 |
| Tests/bin/Debug/net6.0                                                                                                                  |          2 |      2,065 |          0 |          0 |      2,065 |
| Tests/obj                                                                                                                               |          8 |      6,786 |         11 |          8 |      6,805 |
| Tests/obj (Files)                                                                                                                       |          4 |      6,757 |          0 |          0 |      6,757 |
| Tests/obj/Debug                                                                                                                         |          4 |         29 |         11 |          8 |         48 |
| Tests/obj/Debug/net6.0                                                                                                                  |          4 |         29 |         11 |          8 |         48 |
| ThermalClasses                                                                                                                          |         34 |      3,218 |        242 |        316 |      3,776 |
| ThermalClasses (Files)                                                                                                                  |          2 |         75 |          6 |         10 |         91 |
| ThermalClasses/CollisionHandling                                                                                                        |          2 |        228 |         51 |         26 |        305 |
| ThermalClasses/GameObjects                                                                                                              |         14 |        869 |         18 |        121 |      1,008 |
| ThermalClasses/GameObjects (Files)                                                                                                      |          6 |        440 |          6 |         66 |        512 |
| ThermalClasses/GameObjects/ObjectCollections                                                                                            |          6 |        322 |          2 |         38 |        362 |
| ThermalClasses/GameObjects/Particles                                                                                                    |          2 |        107 |         10 |         17 |        134 |
| ThermalClasses/Handlers                                                                                                                 |          3 |        721 |         48 |         83 |        852 |
| ThermalClasses/PhysicsLaws                                                                                                              |          1 |         67 |         78 |         16 |        161 |
| ThermalClasses/QuestionHandling                                                                                                         |          3 |        343 |         30 |         52 |        425 |
| ThermalClasses/bin                                                                                                                      |          1 |        308 |          0 |          0 |        308 |
| ThermalClasses/bin/Debug                                                                                                                |          1 |        308 |          0 |          0 |        308 |
| ThermalClasses/bin/Debug/net6.0                                                                                                         |          1 |        308 |          0 |          0 |        308 |
| ThermalClasses/obj                                                                                                                      |          8 |        607 |         11 |          8 |        626 |
| ThermalClasses/obj (Files)                                                                                                              |          4 |        586 |          0 |          0 |        586 |
| ThermalClasses/obj/Debug                                                                                                                |          4 |         21 |         11 |          8 |         40 |
| ThermalClasses/obj/Debug/net6.0                                                                                                         |          4 |         21 |         11 |          8 |         40 |
| bin                                                                                                                                     |          4 |      4,134 |          0 |          0 |      4,134 |
| bin/Debug                                                                                                                               |          4 |      4,134 |          0 |          0 |      4,134 |
| bin/Debug/net6.0                                                                                                                        |          4 |      4,134 |          0 |          0 |      4,134 |
| obj                                                                                                                                     |          7 |      6,760 |         10 |          7 |      6,777 |
| obj (Files)                                                                                                                             |          4 |      6,746 |          0 |          0 |      6,746 |
| obj/Debug                                                                                                                               |          3 |         14 |         10 |          7 |         31 |
| obj/Debug/net6.0                                                                                                                        |          3 |         14 |         10 |          7 |         31 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language                 | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
| /home/kayla/Documents/GitHub/ThermalSimulation/.config/dotnet-tools.json                                                                | JSON                     |         36 |          0 |          0 |         36 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Content/Content.mgcb                                                                     | MonoGame Content Builder |        261 |         29 |         33 |        323 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Game1.cs                                                                                 | C#                       |        201 |         14 |         29 |        244 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Program.cs                                                                               | C#                       |          2 |          0 |          2 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/README.md                                                                                | Markdown                 |          2 |          0 |          2 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/Tests.csproj                                                                       | XML                      |         22 |          0 |          5 |         27 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/UnitTest1.cs                                                                       | C#                       |         30 |          0 |          4 |         34 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/Usings.cs                                                                          | C#                       |          0 |          0 |          1 |          1 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/bin/Debug/net6.0/Tests.deps.json                                                   | JSON                     |      2,056 |          0 |          0 |      2,056 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/bin/Debug/net6.0/Tests.runtimeconfig.json                                          | JSON                     |          9 |          0 |          0 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                    | C#                       |          3 |          1 |          1 |          5 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.AssemblyInfo.cs                                             | C#                       |          9 |          9 |          5 |         23 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.GeneratedMSBuildEditorConfig.editorconfig                   | Properties               |         10 |          0 |          1 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.GlobalUsings.g.cs                                           | C#                       |          7 |          1 |          1 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.dgspec.json                                                 | JSON                     |        217 |          0 |          0 |        217 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.g.props                                                     | XML                      |         26 |          0 |          0 |         26 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.g.targets                                                   | XML                      |         10 |          0 |          0 |         10 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/project.assets.json                                                            | JSON                     |      6,504 |          0 |          0 |      6,504 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/Collisions.cs                                           | C#                       |        120 |         39 |         14 |        173 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/SHG.cs                                                  | C#                       |        108 |         12 |         12 |        132 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Button.cs                                                     | C#                       |         76 |          2 |         16 |         94 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/CheckButton.cs                                                | C#                       |         69 |          1 |         10 |         80 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/GameObject.cs                                                 | C#                       |         60 |          1 |         11 |         72 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Label.cs                                                      | C#                       |         40 |          1 |          8 |         49 |
