Date : 2023-01-31 22:04:40
Directory : /home/kayla/Documents/GitHub/ThermalSimulation
Total : 58 files,  20673 codes, 241 comments, 297 blanks, all 21211 lines

Languages
+--------------------------+------------+------------+------------+------------+------------+
| language                 | files      | code       | comment    | blank      | total      |
+--------------------------+------------+------------+------------+------------+------------+
| JSON                     |         14 |     18,485 |          0 |          0 |     18,485 |
| C#                       |         30 |      1,771 |        215 |        255 |      2,241 |
| MonoGame Content Builder |          1 |        231 |         26 |         30 |        287 |
| XML                      |          9 |        154 |          0 |          7 |        161 |
| Properties               |          3 |         30 |          0 |          3 |         33 |
| Markdown                 |          1 |          2 |          0 |          2 |          4 |
+--------------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         58 |     20,673 |        241 |        297 |     21,211 |
| . (Files)                                                                                                                               |          4 |        218 |         11 |         31 |        260 |
| .config                                                                                                                                 |          1 |         36 |          0 |          0 |         36 |
| Content                                                                                                                                 |          1 |        231 |         26 |         30 |        287 |
| Tests                                                                                                                                   |         13 |      8,257 |         11 |         17 |      8,285 |
| Tests (Files)                                                                                                                           |          3 |         43 |          0 |          9 |         52 |
| Tests/bin                                                                                                                               |          2 |      1,834 |          0 |          0 |      1,834 |
| Tests/bin/Debug                                                                                                                         |          2 |      1,834 |          0 |          0 |      1,834 |
| Tests/bin/Debug/net6.0                                                                                                                  |          2 |      1,834 |          0 |          0 |      1,834 |
| Tests/obj                                                                                                                               |          8 |      6,380 |         11 |          8 |      6,399 |
| Tests/obj (Files)                                                                                                                       |          4 |      6,351 |          0 |          0 |      6,351 |
| Tests/obj/Debug                                                                                                                         |          4 |         29 |         11 |          8 |         48 |
| Tests/obj/Debug/net6.0                                                                                                                  |          4 |         29 |         11 |          8 |         48 |
| ThermalClasses                                                                                                                          |         28 |      1,920 |        183 |        212 |      2,315 |
| ThermalClasses (Files)                                                                                                                  |          2 |         72 |          6 |          8 |         86 |
| ThermalClasses/CollisionHandling                                                                                                        |          2 |        223 |         52 |         26 |        301 |
| ThermalClasses/GameObjects                                                                                                              |         12 |        643 |         18 |         96 |        757 |
| ThermalClasses/GameObjects (Files)                                                                                                      |          5 |        293 |          6 |         50 |        349 |
| ThermalClasses/GameObjects/ObjectCollections                                                                                            |          5 |        247 |          2 |         30 |        279 |
| ThermalClasses/GameObjects/Particles                                                                                                    |          2 |        103 |         10 |         16 |        129 |
| ThermalClasses/Handlers                                                                                                                 |          2 |        563 |         43 |         64 |        670 |
| ThermalClasses/PhysicsLaws                                                                                                              |          1 |         42 |         53 |         10 |        105 |
| ThermalClasses/bin                                                                                                                      |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/bin/Debug                                                                                                                |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/bin/Debug/net6.0                                                                                                         |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/obj                                                                                                                      |          8 |        285 |         11 |          8 |        304 |
| ThermalClasses/obj (Files)                                                                                                              |          4 |        264 |          0 |          0 |        264 |
| ThermalClasses/obj/Debug                                                                                                                |          4 |         21 |         11 |          8 |         40 |
| ThermalClasses/obj/Debug/net6.0                                                                                                         |          4 |         21 |         11 |          8 |         40 |
| bin                                                                                                                                     |          4 |      3,670 |          0 |          0 |      3,670 |
| bin/Debug                                                                                                                               |          4 |      3,670 |          0 |          0 |      3,670 |
| bin/Debug/net6.0                                                                                                                        |          4 |      3,670 |          0 |          0 |      3,670 |
| obj                                                                                                                                     |          7 |      6,341 |         10 |          7 |      6,358 |
| obj (Files)                                                                                                                             |          4 |      6,327 |          0 |          0 |      6,327 |
| obj/Debug                                                                                                                               |          3 |         14 |         10 |          7 |         31 |
