Date : 2023-02-17 16:10:34
Directory : /home/kayla/Documents/GitHub/ThermalSimulation
Total : 67 files,  24294 codes, 419 comments, 514 blanks, all 25227 lines

Languages
+--------------------------+------------+------------+------------+------------+------------+
| language                 | files      | code       | comment    | blank      | total      |
+--------------------------+------------+------------+------------+------------+------------+
| JSON                     |         14 |     20,314 |          0 |          0 |     20,314 |
| C#                       |         39 |      3,421 |        379 |        456 |      4,256 |
| MonoGame Content Builder |          1 |        366 |         40 |         44 |        450 |
| XML                      |          9 |        161 |          0 |          9 |        170 |
| Properties               |          3 |         30 |          0 |          3 |         33 |
| Markdown                 |          1 |          2 |          0 |          2 |          4 |
+--------------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         67 |     24,294 |        419 |        514 |     25,227 |
| . (Files)                                                                                                                               |          4 |        313 |         14 |         39 |        366 |
| .config                                                                                                                                 |          1 |         36 |          0 |          0 |         36 |
| Content                                                                                                                                 |          1 |        366 |         40 |         44 |        450 |
| Tests                                                                                                                                   |         13 |      8,799 |         11 |         19 |      8,829 |
| Tests (Files)                                                                                                                           |          3 |         51 |          0 |         11 |         62 |
| Tests/bin                                                                                                                               |          2 |      2,050 |          0 |          0 |      2,050 |
| Tests/bin/Debug                                                                                                                         |          2 |      2,050 |          0 |          0 |      2,050 |
| Tests/bin/Debug/net6.0                                                                                                                  |          2 |      2,050 |          0 |          0 |      2,050 |
| Tests/obj                                                                                                                               |          8 |      6,698 |         11 |          8 |      6,717 |
| Tests/obj (Files)                                                                                                                       |          4 |      6,669 |          0 |          0 |      6,669 |
| Tests/obj/Debug                                                                                                                         |          4 |         29 |         11 |          8 |         48 |
| Tests/obj/Debug/net6.0                                                                                                                  |          4 |         29 |         11 |          8 |         48 |
| ThermalClasses                                                                                                                          |         37 |      4,009 |        344 |        405 |      4,758 |
| ThermalClasses (Files)                                                                                                                  |          2 |         75 |          6 |         10 |         91 |
| ThermalClasses/CollisionHandling                                                                                                        |          2 |        228 |         51 |         26 |        305 |
| ThermalClasses/GameObjects                                                                                                              |         14 |        941 |         20 |        126 |      1,087 |
| ThermalClasses/GameObjects (Files)                                                                                                      |          6 |        471 |          8 |         69 |        548 |
| ThermalClasses/GameObjects/ObjectCollections                                                                                            |          6 |        363 |          2 |         40 |        405 |
| ThermalClasses/GameObjects/Particles                                                                                                    |          2 |        107 |         10 |         17 |        134 |
| ThermalClasses/GraphClasses                                                                                                             |          1 |        150 |         10 |         29 |        189 |
| ThermalClasses/Handlers                                                                                                                 |          4 |      1,046 |         68 |        119 |      1,233 |
| ThermalClasses/PhysicsLaws                                                                                                              |          1 |         95 |        146 |         23 |        264 |
| ThermalClasses/QuestionClasses                                                                                                          |          4 |        559 |         32 |         64 |        655 |
| ThermalClasses/bin                                                                                                                      |          1 |        308 |          0 |          0 |        308 |
| ThermalClasses/bin/Debug                                                                                                                |          1 |        308 |          0 |          0 |        308 |
| ThermalClasses/bin/Debug/net6.0                                                                                                         |          1 |        308 |          0 |          0 |        308 |
| ThermalClasses/obj                                                                                                                      |          8 |        607 |         11 |          8 |        626 |
| ThermalClasses/obj (Files)                                                                                                              |          4 |        586 |          0 |          0 |        586 |
| ThermalClasses/obj/Debug                                                                                                                |          4 |         21 |         11 |          8 |         40 |
| ThermalClasses/obj/Debug/net6.0                                                                                                         |          4 |         21 |         11 |          8 |         40 |
| bin                                                                                                                                     |          4 |      4,103 |          0 |          0 |      4,103 |
| bin/Debug                                                                                                                               |          4 |      4,103 |          0 |          0 |      4,103 |
| bin/Debug/net6.0                                                                                                                        |          4 |      4,103 |          0 |          0 |      4,103 |
| obj                                                                                                                                     |          7 |      6,668 |         10 |          7 |      6,685 |
| obj (Files)                                                                                                                             |          4 |      6,654 |          0 |          0 |      6,654 |
| obj/Debug                                                                                                                               |          3 |         14 |         10 |          7 |         31 |
| obj/Debug/net6.0                                                                                                                        |          3 |         14 |         10 |          7 |         31 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language                 | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------+------------+------------+------------+------------+
| /home/kayla/Documents/GitHub/ThermalSimulation/.config/dotnet-tools.json                                                                | JSON                     |         36 |          0 |          0 |         36 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Content/Content.mgcb                                                                     | MonoGame Content Builder |        366 |         40 |         44 |        450 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Game1.cs                                                                                 | C#                       |        275 |         14 |         35 |        324 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Program.cs                                                                               | C#                       |          2 |          0 |          2 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/README.md                                                                                | Markdown                 |          2 |          0 |          2 |          4 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/Tests.csproj                                                                       | XML                      |         21 |          0 |          5 |         26 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/UnitTest1.cs                                                                       | C#                       |         30 |          0 |          5 |         35 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/Usings.cs                                                                          | C#                       |          0 |          0 |          1 |          1 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/bin/Debug/net6.0/Tests.deps.json                                                   | JSON                     |      2,041 |          0 |          0 |      2,041 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/bin/Debug/net6.0/Tests.runtimeconfig.json                                          | JSON                     |          9 |          0 |          0 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                    | C#                       |          3 |          1 |          1 |          5 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.AssemblyInfo.cs                                             | C#                       |          9 |          9 |          5 |         23 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.GeneratedMSBuildEditorConfig.editorconfig                   | Properties               |         10 |          0 |          1 |         11 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.GlobalUsings.g.cs                                           | C#                       |          7 |          1 |          1 |          9 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.dgspec.json                                                 | JSON                     |        152 |          0 |          0 |        152 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.g.props                                                     | XML                      |         26 |          0 |          0 |         26 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.g.targets                                                   | XML                      |         10 |          0 |          0 |         10 |
| /home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/project.assets.json                                                            | JSON                     |      6,481 |          0 |          0 |      6,481 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/Collisions.cs                                           | C#                       |        120 |         39 |         14 |        173 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/SHG.cs                                                  | C#                       |        108 |         12 |         12 |        132 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Button.cs                                                     | C#                       |         76 |          2 |         16 |         94 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/CheckButton.cs                                                | C#                       |         69 |          1 |         10 |         80 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/GameObject.cs                                                 | C#                       |         64 |          1 |         12 |         77 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Label.cs                                                      | C#                       |         55 |          3 |          9 |         67 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/NumInput.cs                                                   | C#                       |        152 |          0 |         15 |        167 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/CollisionCounter.cs                         | C#                       |         82 |          0 |          8 |         90 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/ObjectCollection.cs                         | C#                       |         10 |          0 |          2 |         12 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/RadioButtons.cs                             | C#                       |         95 |          0 |          9 |        104 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/SimulationBox.cs                            | C#                       |         44 |          2 |          5 |         51 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/Slider.cs                                   | C#                       |         68 |          0 |          9 |         77 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/UpDownButton.cs                             | C#                       |         64 |          0 |          7 |         71 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Particles/Particle.cs                                         | C#                       |         57 |          6 |         10 |         73 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Particles/Polygon.cs                                          | C#                       |         50 |          4 |          7 |         61 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/SliderButton.cs                                               | C#                       |         55 |          1 |          7 |         63 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GraphClasses/Graph.cs                                                     | C#                       |        150 |         10 |         29 |        189 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/GraphHandler.cs                                                  | C#                       |        139 |          8 |         20 |        167 |
| /home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/Handler.cs                                                       | C#                       |         27 |          0 |          3 |         30 |
