Date : 2023-01-29 14:29:39
Directory : /home/kayla/Documents/GitHub/ThermalSimulation
Total : 57 files,  20668 codes, 197 comments, 296 blanks, all 21161 lines

Languages
+--------------------------+------------+------------+------------+------------+------------+
| language                 | files      | code       | comment    | blank      | total      |
+--------------------------+------------+------------+------------+------------+------------+
| JSON                     |         14 |     18,485 |          0 |          0 |     18,485 |
| C#                       |         29 |      1,766 |        171 |        254 |      2,191 |
| MonoGame Content Builder |          1 |        231 |         26 |         30 |        287 |
| XML                      |          9 |        154 |          0 |          7 |        161 |
| Properties               |          3 |         30 |          0 |          3 |         33 |
| Markdown                 |          1 |          2 |          0 |          2 |          4 |
+--------------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         57 |     20,668 |        197 |        296 |     21,161 |
| . (Files)                                                                                                                               |          4 |        218 |         10 |         31 |        259 |
| .config                                                                                                                                 |          1 |         36 |          0 |          0 |         36 |
| Content                                                                                                                                 |          1 |        231 |         26 |         30 |        287 |
| Tests                                                                                                                                   |         13 |      8,257 |         11 |         17 |      8,285 |
| Tests (Files)                                                                                                                           |          3 |         43 |          0 |          9 |         52 |
| Tests/bin                                                                                                                               |          2 |      1,834 |          0 |          0 |      1,834 |
| Tests/bin/Debug                                                                                                                         |          2 |      1,834 |          0 |          0 |      1,834 |
| Tests/bin/Debug/net6.0                                                                                                                  |          2 |      1,834 |          0 |          0 |      1,834 |
| Tests/obj                                                                                                                               |          8 |      6,380 |         11 |          8 |      6,399 |
| Tests/obj (Files)                                                                                                                       |          4 |      6,351 |          0 |          0 |      6,351 |
| Tests/obj/Debug                                                                                                                         |          4 |         29 |         11 |          8 |         48 |
| Tests/obj/Debug/net6.0                                                                                                                  |          4 |         29 |         11 |          8 |         48 |
| ThermalClasses                                                                                                                          |         27 |      1,915 |        140 |        211 |      2,266 |
| ThermalClasses (Files)                                                                                                                  |          1 |         11 |          0 |          2 |         13 |
| ThermalClasses/CollisionHandling                                                                                                        |          2 |        241 |         46 |         28 |        315 |
| ThermalClasses/GameObjects                                                                                                              |         12 |        648 |         19 |         96 |        763 |
| ThermalClasses/GameObjects (Files)                                                                                                      |          5 |        293 |          6 |         49 |        348 |
| ThermalClasses/GameObjects/ObjectCollections                                                                                            |          5 |        247 |          2 |         30 |        279 |
| ThermalClasses/GameObjects/Particles                                                                                                    |          2 |        108 |         11 |         17 |        136 |
| ThermalClasses/Handlers                                                                                                                 |          2 |        560 |         26 |         63 |        649 |
| ThermalClasses/PhysicsLaws                                                                                                              |          1 |         78 |         38 |         14 |        130 |
| ThermalClasses/bin                                                                                                                      |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/bin/Debug                                                                                                                |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/bin/Debug/net6.0                                                                                                         |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/obj                                                                                                                      |          8 |        285 |         11 |          8 |        304 |
| ThermalClasses/obj (Files)                                                                                                              |          4 |        264 |          0 |          0 |        264 |
| ThermalClasses/obj/Debug                                                                                                                |          4 |         21 |         11 |          8 |         40 |
| ThermalClasses/obj/Debug/net6.0                                                                                                         |          4 |         21 |         11 |          8 |         40 |
| bin                                                                                                                                     |          4 |      3,670 |          0 |          0 |      3,670 |
| bin/Debug                                                                                                                               |          4 |      3,670 |          0 |          0 |      3,670 |
| bin/Debug/net6.0                                                                                                                        |          4 |      3,670 |          0 |          0 |      3,670 |
| obj                                                                                                                                     |          7 |      6,341 |         10 |          7 |      6,358 |
| obj (Files)                                                                                                                             |          4 |      6,327 |          0 |          0 |      6,327 |
| obj/Debug                                                                                                                               |          3 |         14 |         10 |          7 |         31 |
